loan_id,gender,age,married,education,income,loan_amount,loan_term,credit_history,property_area,loan_status
LN0383,Female,24,Yes,Graduate,42507,135730,36,0,Rural,N
LN0384,Male,21,No,Graduate,23583,176519,60,1,Semiurban,N
LN0385,Male,60,No,Graduate,26016,133028,120,1,Rural,Y
LN0386,Female,52,Yes,Graduate,37251,105216,36,1,Urban,Y
LN0387,Male,54,Yes,Not Graduate,21802,68074,120,1,Semiurban,Y
LN0388,Male,48,No,Graduate,22264,183124,36,1,Rural,N
LN0389,Male,51,Yes,Not Graduate,34469,73199,60,1,Urban,Y
LN0390,Male,28,Yes,Graduate,41413,153942,60,0,Rural,N
LN0391,Male,59,Yes,Not Graduate,27007,145540,84,0,Urban,Y
LN0392,Male,46,No,Graduate,12552,110529,180,1,Urban,Y
LN0393,Female,54,No,Graduate,18962,109480,36,1,Urban,Y
LN0394,Female,23,No,Graduate,33055,46571,84,1,Urban,Y
LN0395,Male,32,Yes,Graduate,32872,133202,36,1,Semiurban,N
LN0396,Female,21,No,Graduate,33618,144797,84,0,Semiurban,N
LN0397,Female,64,No,Graduate,37819,76436,60,1,Urban,N
LN0398,Female,25,Yes,Not Graduate,30087,113767,120,1,Rural,Y
LN0399,Female,50,No,Graduate,33975,121514,84,1,Urban,Y
LN0400,Male,50,Yes,Graduate,29324,143382,36,1,Semiurban,Y
LN0401,Female,37,Yes,Graduate,47231,120152,36,1,Rural,Y
LN0402,Female,43,Yes,Graduate,51485,54947,180,1,Semiurban,Y
LN0403,Male,35,Yes,Graduate,12164,98802,60,1,Semiurban,Y
LN0404,Male,57,Yes,Graduate,26171,128985,36,1,Rural,Y
LN0405,Female,41,Yes,Graduate,30490,153661,12,1,Urban,N
LN0406,Female,34,Yes,Graduate,25996,95294,120,1,Urban,Y
LN0407,Female,22,No,Graduate,56893,207505,84,1,Urban,Y
LN0408,Female,31,Yes,Graduate,33359,44221,180,1,Urban,Y
LN0409,Female,59,Yes,Graduate,17919,97451,120,1,Rural,Y
LN0410,Female,58,Yes,Graduate,38946,116678,60,1,Rural,Y
LN0411,Male,54,No,Graduate,34064,111970,180,1,Rural,N
LN0412,Female,58,Yes,Graduate,34562,70714,84,1,Semiurban,N
LN0413,Female,54,Yes,Graduate,57118,137914,84,0,Rural,N
LN0414,Male,38,No,Not Graduate,35261,134843,12,0,Urban,N
LN0415,Male,50,Yes,Graduate,25445,121918,60,1,Semiurban,Y
LN0416,Male,35,Yes,Not Graduate,5000,133273,180,0,Urban,Y
LN0417,Male,47,Yes,Graduate,27519,103048,180,1,Urban,Y
LN0418,Female,54,No,Graduate,49589,55305,36,1,Rural,Y
LN0419,Female,58,Yes,Graduate,28632,91334,12,1,Rural,Y
LN0420,Female,53,No,Not Graduate,5000,126282,12,1,Urban,Y
LN0421,Female,44,Yes,Graduate,22524,126509,180,1,Urban,Y
LN0422,Female,35,No,Not Graduate,44890,121655,180,1,Semiurban,Y
LN0423,Female,50,No,Not Graduate,38187,141948,120,1,Rural,Y
LN0424,Male,62,No,Graduate,17401,96754,120,1,Semiurban,Y
LN0425,Female,37,Yes,Graduate,21520,121067,120,1,Semiurban,Y
LN0426,Male,25,No,Graduate,23839,142883,12,0,Semiurban,Y
LN0427,Male,49,Yes,Graduate,20059,116604,36,1,Urban,Y
LN0428,Female,24,Yes,Not Graduate,5000,70267,84,1,Semiurban,Y
LN0429,Male,30,Yes,Not Graduate,41453,81540,120,1,Semiurban,Y
LN0430,Female,37,No,Graduate,48855,153234,36,1,Urban,Y
LN0431,Male,30,No,Graduate,7223,175698,60,1,Rural,N
LN0432,Female,37,No,Graduate,48657,167011,120,1,Rural,Y
LN0433,Male,40,Yes,Graduate,28454,129286,84,1,Semiurban,Y
LN0434,Female,44,Yes,Not Graduate,48376,71874,60,1,Urban,Y
LN0435,Female,25,No,Graduate,30569,119745,60,1,Rural,Y
LN0436,Female,54,Yes,Graduate,32033,182490,84,1,Semiurban,N
LN0437,Female,26,Yes,Graduate,35586,144739,120,1,Semiurban,Y
LN0438,Female,22,Yes,Graduate,18149,111700,12,1,Urban,Y
LN0439,Male,33,Yes,Graduate,47920,145145,84,1,Semiurban,Y
LN0440,Male,63,Yes,Graduate,13179,69224,84,1,Rural,Y
LN0441,Male,63,Yes,Graduate,23968,92173,84,0,Urban,Y
LN0442,Female,31,Yes,Graduate,37863,76632,60,0,Rural,Y
LN0443,Male,43,Yes,Not Graduate,22362,138782,36,0,Rural,Y
LN0444,Female,36,No,Graduate,41662,148564,12,1,Rural,Y
LN0445,Female,51,Yes,Graduate,50637,113846,120,1,Semiurban,Y
LN0446,Male,31,Yes,Graduate,45188,85082,120,1,Semiurban,Y
LN0447,Male,36,Yes,Graduate,5000,119210,36,1,Rural,Y
LN0448,Female,28,Yes,Graduate,31887,100536,84,1,Rural,Y
LN0449,Male,24,No,Graduate,45430,88153,12,1,Urban,Y
LN0450,Female,60,No,Graduate,10248,133559,120,0,Urban,Y
LN0451,Female,24,Yes,Graduate,40854,89680,180,1,Semiurban,Y
LN0452,Female,45,Yes,Graduate,40011,57346,120,0,Semiurban,N
LN0453,Female,23,No,Graduate,11818,66235,84,1,Urban,Y
LN0454,Female,52,No,Not Graduate,42513,55869,180,1,Rural,Y
LN0455,Male,23,Yes,Graduate,34090,129900,36,1,Semiurban,Y
LN0456,Male,47,Yes,Graduate,39755,126016,12,1,Rural,Y
LN0457,Female,49,Yes,Graduate,15505,124020,36,1,Urban,Y
LN0458,Female,52,No,Graduate,32252,143509,36,1,Semiurban,Y
LN0459,Male,39,Yes,Graduate,5000,167678,12,1,Semiurban,Y
LN0460,Male,41,No,Graduate,5000,96309,12,1,Urban,N
LN0461,Female,25,Yes,Not Graduate,32112,136259,120,0,Semiurban,Y
LN0462,Male,38,Yes,Graduate,46508,56815,120,0,Urban,Y
LN0463,Female,48,Yes,Graduate,33794,175148,12,0,Semiurban,N
LN0464,Male,62,Yes,Graduate,29048,70206,180,1,Urban,Y
LN0465,Female,42,Yes,Graduate,27186,91596,60,1,Semiurban,N
LN0466,Male,41,Yes,Graduate,15861,96091,120,1,Rural,Y
LN0467,Female,26,Yes,Graduate,26672,58949,60,1,Rural,N
LN0468,Male,21,No,Graduate,36325,121303,180,1,Rural,Y
LN0469,Male,25,Yes,Not Graduate,23471,128556,12,1,Semiurban,Y
LN0470,Female,61,Yes,Graduate,41258,112423,180,1,Semiurban,N
LN0471,Male,32,No,Graduate,32939,58390,120,1,Rural,Y
LN0472,Female,46,No,Graduate,34754,199335,36,1,Rural,Y
LN0473,Male,54,No,Graduate,43329,141969,12,1,Urban,Y
LN0474,Female,34,No,Graduate,22098,225368,84,1,Urban,Y
LN0475,Male,46,Yes,Graduate,39890,87795,60,1,Urban,Y
LN0476,Female,47,Yes,Graduate,24202,158315,180,1,Rural,Y
LN0477,Male,29,No,Not Graduate,35092,151170,12,1,Rural,Y
LN0478,Female,46,Yes,Graduate,20313,108376,180,1,Rural,Y
LN0479,Male,42,Yes,Graduate,16339,176442,12,1,Urban,Y
LN0480,Female,50,No,Not Graduate,31377,103783,120,1,Semiurban,Y
LN0481,Female,63,Yes,Graduate,5000,105564,120,1,Rural,Y
LN0482,Female,37,Yes,Graduate,25555,10000,120,1,Semiurban,Y
LN0483,Male,46,Yes,Graduate,5904,136361,180,1,Semiurban,Y
LN0484,Female,56,Yes,Graduate,41688,66979,84,0,Semiurban,Y
LN0485,Male,21,Yes,Graduate,45751,97971,120,1,Urban,Y
LN0486,Female,28,Yes,Not Graduate,17040,78951,12,1,Semiurban,Y
LN0487,Male,55,No,Graduate,36424,105350,120,1,Rural,Y
LN0488,Female,35,Yes,Graduate,43487,137755,36,1,Urban,N
LN0489,Male,42,Yes,Graduate,43537,120445,120,1,Rural,Y
LN0490,Male,34,No,Graduate,33216,148385,180,1,Rural,Y
LN0491,Female,46,No,Graduate,41014,170625,84,1,Urban,Y
LN0492,Male,48,No,Graduate,20260,105248,36,1,Rural,N
LN0493,Male,43,No,Not Graduate,31246,100857,180,1,Rural,N
LN0494,Female,34,Yes,Graduate,22993,158309,180,1,Urban,Y
LN0495,Male,44,Yes,Graduate,18993,161481,180,0,Rural,Y
LN0496,Male,22,Yes,Graduate,30540,149623,12,1,Semiurban,N
LN0497,Male,46,Yes,Graduate,35212,81912,180,0,Rural,Y
LN0498,Female,34,Yes,Graduate,47452,136906,12,1,Semiurban,Y
LN0499,Male,27,Yes,Graduate,33977,124378,180,0,Rural,Y
LN0500,Female,23,No,Graduate,39628,162101,60,0,Urban,Y
